2026-02-21T10:32:09.228-08:00  INFO 79145 --- [main] [inventory-service,,]c.p.b.t.i.AuthorRepositoryTest           : Starting AuthorRepositoryTest using Java 25.0.1 with PID 79145 (started by ahmadgohar in /Users/ahmadgohar/GitHub/Packt/Spring-Boot-and-Angular-2E_Backend/chapter-09/inventory-ms)
2026-02-21T10:32:09.228-08:00  INFO 79145 --- [main] [inventory-service,,]c.p.b.t.i.AuthorRepositoryTest           : No active profile set, falling back to 1 default profile: "default"
2026-02-21T10:32:10.071-08:00  INFO 79145 --- [main] [inventory-service,,].s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-21T10:32:10.157-08:00  INFO 79145 --- [main] [inventory-service,,].s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78 ms. Found 2 JPA repository interfaces.
2026-02-21T10:32:10.410-08:00  INFO 79145 --- [main] [inventory-service,,]o.s.cloud.context.scope.GenericScope     : BeanFactory id=11cabb82-61ae-30e1-a985-e5ec9c842b08
2026-02-21T10:32:10.690-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-02-21T10:32:10.727-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-02-21T10:32:10.980-08:00  INFO 79145 --- [main] [inventory-service,,]o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-21T10:32:10.999-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-21T10:32:11.119-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@64a9fca7
2026-02-21T10:32:11.120-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-21T10:32:11.141-08:00  WARN 79145 --- [main] [inventory-service,,]org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-21T10:32:11.170-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/inventory]
2026-02-21T10:43:43.434-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into books (author_id,cover_image_url,created_at,description,genre,isbn,page_count,price,published,quantity,title,updated_at) values (?,?,?,?,?,?,?,?,?,?,?,?)
2026-02-21T10:43:43.438-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : delete from authors where id=?
2026-02-21T10:43:43.441-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select count(*) from books b1_0
2026-02-21T10:43:43.457-08:00 DEBUG 84727 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.id,a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 left join authors a1_0 on a1_0.id=b1_0.author_id where upper(b1_0.title) like upper(?) escape '\'
2026-02-21T10:43:43.638-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T10:43:43.638-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T10:43:43.638-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T10:43:43.756-08:00  WARN 84727 --- [main] [inventory-service,,].w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.packt.bookstore.inventory.dto.BookResponse> com.packt.bookstore.inventory.controller.BookController.createBook(com.packt.bookstore.inventory.dto.BookRequest): [Field error in object 'bookRequest' on field 'title': rejected value []; codes [NotBlank.bookRequest.title,NotBlank.title,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [bookRequest.title,title]; arguments []; default message [title]]; default message [Title is required]] ]
2026-02-21T10:43:43.771-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T10:43:43.771-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T10:43:43.772-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-02-21T10:43:43.845-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T10:43:43.845-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T10:43:43.845-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T10:43:43.862-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T10:43:43.862-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T10:43:43.863-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T10:43:43.865-08:00  INFO 84727 --- [main] [inventory-service,,]c.p.b.i.controller.BookController        : Fetching all books - page: 0, size: 10, sort: title,asc
2026-02-21T10:43:43.865-08:00  INFO 84727 --- [main] [inventory-service,,]c.p.b.i.controller.BookController        : Successfully retrieved 1 books
2026-02-21T10:43:43.891-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T10:43:43.891-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T10:43:43.892-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-02-21T10:43:43.906-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T10:43:43.906-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T10:43:43.906-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T10:43:43.907-08:00  INFO 84727 --- [main] [inventory-service,,]c.p.b.i.controller.BookController        : Fetching book with id 1
2026-02-21T10:43:43.907-08:00  INFO 84727 --- [main] [inventory-service,,]c.p.b.i.controller.BookController        : Successfully retrieved book: Spring Boot and Angular 2E
2026-02-21T10:43:43.930-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T10:43:43.930-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T10:43:43.931-08:00  INFO 84727 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T10:43:44.170-08:00  INFO 84727 --- [main] [inventory-service,,]c.p.b.inventory.service.BookService      : Fetching book with id 2
2026-02-21T10:43:44.178-08:00  INFO 84727 --- [main] [inventory-service,,]c.p.b.inventory.service.BookService      : Fetching book with id 1
2026-02-21T10:43:44.220-08:00  INFO 84727 --- [SpringApplicationShutdownHook] [inventory-service,,]o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application INVENTORY-SERVICE with eureka with status DOWN
2026-02-21T10:43:44.220-08:00  INFO 84727 --- [SpringApplicationShutdownHook] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1771699424220, current=DOWN, previous=UP]
2026-02-21T10:43:44.226-08:00  INFO 84727 --- [SpringApplicationShutdownHook] [inventory-service,,]j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-21T10:43:44.227-08:00  INFO 84727 --- [SpringApplicationShutdownHook] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-02-21T10:43:44.228-08:00  INFO 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : DiscoveryClient_INVENTORY-SERVICE/mac-1738.lan:inventory-service:8081: registering service...
2026-02-21T10:43:44.245-08:00  INFO 84727 --- [SpringApplicationShutdownHook] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-02-21T10:43:44.246-08:00  INFO 84727 --- [SpringApplicationShutdownHook] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2026-02-21T10:43:44.257-08:00  INFO 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on POST request for "http://localhost:8761/eureka/apps/INVENTORY-SERVICE": Connect to http://localhost:8761 failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/INVENTORY-SERVICE": Connect to http://localhost:8761 failed: Connection refused
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:763)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:615)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:567)
	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:750)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:908)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toBodilessEntity(DefaultRestClient.java:872)
	at org.springframework.cloud.netflix.eureka.http.RestClientEurekaHttpClient.register(RestClientEurekaHttpClient.java:64)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 failed: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:639)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:550)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:594)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)
	at java.base/java.net.Socket.connect(Socket.java:659)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:226)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:497)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:164)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:174)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:144)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:168)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:112)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:99)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:80)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeWithRequest(AbstractBufferingClientHttpRequest.java:89)
	at org.springframework.http.client.InterceptingClientHttpRequest$EndOfChainRequestExecution.execute(InterceptingClientHttpRequest.java:102)
	at org.springframework.cloud.netflix.eureka.http.RestClientTransportClientFactory.lambda$newClient$2(RestClientTransportClientFactory.java:98)
	at org.springframework.http.client.ClientHttpRequestInterceptor.lambda$apply$0(ClientHttpRequestInterceptor.java:89)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:73)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:50)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:80)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:609)
	... 24 more

2026-02-21T10:43:44.258-08:00  WARN 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on POST request for "http://localhost:8761/eureka/apps/INVENTORY-SERVICE": Connect to http://localhost:8761 failed: Connection refused
2026-02-21T10:43:44.258-08:00  WARN 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : DiscoveryClient_INVENTORY-SERVICE/mac-1738.lan:inventory-service:8081 - registration failed Cannot execute request on any known server

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.5.jar:2.0.5]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

2026-02-21T10:43:44.258-08:00  WARN 84727 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.5.jar:2.0.5]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

2026-02-21T10:43:44.261-08:00  INFO 84727 --- [SpringApplicationShutdownHook] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Unregistering ...
